data
├── onnela_lab_gps_testing
│   └── 6b38vskd
│       ├── accelerometer
│       │   ├── 2016-12-22\ 15_00_00.csv
│       │   ├── 2016-12-22\ 16_00_00.csv
│       │   ├── 2016-12-22\ 17_00_00.csv
│       │   ├── 2016-12-22\ 18_00_00.csv
│       │   ├── 2016-12-22\ 19_00_00.csv
│       │   ├── 2016-12-22\ 20_00_00.csv
│       │   ├── 2016-12-22\ 21_00_00.csv
│       │   ├── 2016-12-22\ 22_00_00.csv
│       │   ├── 2016-12-22\ 23_00_00.csv
│       │   ├── 2016-12-23\ 00_00_00.csv
│       │   ├── 2016-12-23\ 01_00_00.csv
│       │   ├── 2016-12-23\ 02_00_00.csv
│       │   ├── 2016-12-23\ 03_00_00.csv
│       │   ├── 2016-12-23\ 04_00_00.csv
│       │   ├── 2016-12-23\ 05_00_00.csv
│       │   ├── 2016-12-23\ 06_00_00.csv
│       │   ├── 2016-12-23\ 07_00_00.csv
│       │   ├── 2016-12-23\ 08_00_00.csv
│       │   ├── 2016-12-23\ 09_00_00.csv
│       │   ├── 2016-12-23\ 10_00_00.csv
│       │   ├── 2016-12-23\ 11_00_00.csv
│       │   ├── 2016-12-23\ 12_00_00.csv
│       │   ├── 2016-12-23\ 13_00_00.csv
│       │   ├── 2016-12-23\ 14_00_00.csv
│       │   ├── 2016-12-23\ 15_00_00.csv
│       │   ├── 2016-12-23\ 16_00_00.csv
│       │   ├── 2016-12-23\ 17_00_00.csv
│       │   ├── 2016-12-23\ 18_00_00.csv
│       │   ├── 2016-12-23\ 19_00_00.csv
│       │   ├── 2016-12-23\ 20_00_00.csv
│       │   ├── 2016-12-23\ 21_00_00.csv
│       │   ├── 2016-12-23\ 22_00_00.csv
│       │   ├── 2016-12-23\ 23_00_00.csv
│       │   ├── 2016-12-24\ 00_00_00.csv
│       │   ├── 2016-12-24\ 01_00_00.csv
│       │   ├── 2016-12-24\ 05_00_00.csv
│       │   ├── 2016-12-24\ 06_00_00.csv
│       │   ├── 2016-12-24\ 07_00_00.csv
│       │   ├── 2016-12-24\ 08_00_00.csv
│       │   ├── 2016-12-24\ 09_00_00.csv
│       │   ├── 2016-12-24\ 10_00_00.csv
│       │   ├── 2016-12-24\ 11_00_00.csv
│       │   ├── 2016-12-24\ 12_00_00.csv
│       │   ├── 2016-12-24\ 13_00_00.csv
│       │   ├── 2016-12-24\ 14_00_00.csv
│       │   ├── 2016-12-24\ 15_00_00.csv
│       │   ├── 2016-12-24\ 16_00_00.csv
│       │   ├── 2016-12-24\ 17_00_00.csv
│       │   ├── 2016-12-24\ 18_00_00.csv
│       │   ├── 2016-12-24\ 19_00_00.csv
│       │   ├── 2016-12-24\ 20_00_00.csv
│       │   ├── 2016-12-24\ 21_00_00.csv
│       │   ├── 2016-12-24\ 22_00_00.csv
│       │   ├── 2016-12-25\ 01_00_00.csv
│       │   ├── 2016-12-25\ 02_00_00.csv
│       │   ├── 2016-12-25\ 03_00_00.csv
│       │   ├── 2016-12-25\ 04_00_00.csv
│       │   ├── 2016-12-25\ 05_00_00.csv
│       │   ├── 2016-12-25\ 06_00_00.csv
│       │   ├── 2016-12-25\ 07_00_00.csv
│       │   ├── 2016-12-25\ 08_00_00.csv
│       │   ├── 2016-12-25\ 09_00_00.csv
│       │   ├── 2016-12-25\ 10_00_00.csv
│       │   ├── 2016-12-25\ 11_00_00.csv
│       │   ├── 2016-12-25\ 12_00_00.csv
│       │   ├── 2016-12-25\ 13_00_00.csv
│       │   ├── 2016-12-25\ 14_00_00.csv
│       │   ├── 2016-12-25\ 15_00_00.csv
│       │   ├── 2016-12-25\ 16_00_00.csv
│       │   ├── 2016-12-25\ 17_00_00.csv
│       │   ├── 2016-12-25\ 18_00_00.csv
│       │   ├── 2016-12-25\ 19_00_00.csv
│       │   ├── 2016-12-25\ 20_00_00.csv
│       │   ├── 2016-12-25\ 21_00_00.csv
│       │   ├── 2016-12-25\ 22_00_00.csv
│       │   ├── 2016-12-25\ 23_00_00.csv
│       │   ├── 2016-12-26\ 00_00_00.csv
│       │   ├── 2016-12-26\ 03_00_00.csv
│       │   ├── 2016-12-26\ 04_00_00.csv
│       │   ├── 2016-12-26\ 05_00_00.csv
│       │   ├── 2016-12-26\ 06_00_00.csv
│       │   ├── 2016-12-26\ 07_00_00.csv
│       │   ├── 2016-12-26\ 08_00_00.csv
│       │   ├── 2016-12-26\ 09_00_00.csv
│       │   ├── 2016-12-26\ 10_00_00.csv
│       │   ├── 2016-12-26\ 11_00_00.csv
│       │   ├── 2016-12-26\ 12_00_00.csv
│       │   ├── 2016-12-26\ 13_00_00.csv
│       │   ├── 2016-12-26\ 14_00_00.csv
│       │   ├── 2016-12-26\ 15_00_00.csv
│       │   ├── 2016-12-26\ 16_00_00.csv
│       │   ├── 2016-12-26\ 17_00_00.csv
│       │   ├── 2016-12-26\ 18_00_00.csv
│       │   ├── 2016-12-26\ 19_00_00.csv
│       │   ├── 2016-12-26\ 20_00_00.csv
│       │   ├── 2016-12-26\ 21_00_00.csv
│       │   ├── 2016-12-26\ 22_00_00.csv
│       │   ├── 2016-12-26\ 23_00_00.csv
│       │   ├── 2016-12-27\ 00_00_00.csv
│       │   ├── 2016-12-27\ 01_00_00.csv
│       │   ├── 2016-12-27\ 02_00_00.csv
│       │   ├── 2016-12-27\ 03_00_00.csv
│       │   ├── 2016-12-27\ 04_00_00.csv
│       │   ├── 2016-12-27\ 05_00_00.csv
│       │   ├── 2016-12-27\ 06_00_00.csv
│       │   ├── 2016-12-27\ 07_00_00.csv
│       │   ├── 2016-12-27\ 08_00_00.csv
│       │   ├── 2016-12-27\ 09_00_00.csv
│       │   ├── 2016-12-27\ 10_00_00.csv
│       │   ├── 2016-12-27\ 11_00_00.csv
│       │   ├── 2016-12-27\ 12_00_00.csv
│       │   ├── 2016-12-27\ 13_00_00.csv
│       │   ├── 2016-12-27\ 14_00_00.csv
│       │   ├── 2016-12-27\ 15_00_00.csv
│       │   ├── 2016-12-27\ 16_00_00.csv
│       │   ├── 2016-12-27\ 17_00_00.csv
│       │   ├── 2016-12-27\ 18_00_00.csv
│       │   ├── 2016-12-27\ 19_00_00.csv
│       │   ├── 2016-12-27\ 20_00_00.csv
│       │   ├── 2016-12-27\ 21_00_00.csv
│       │   ├── 2016-12-27\ 22_00_00.csv
│       │   ├── 2016-12-27\ 23_00_00.csv
│       │   ├── 2016-12-28\ 00_00_00.csv
│       │   ├── 2016-12-28\ 01_00_00.csv
│       │   ├── 2016-12-28\ 02_00_00.csv
│       │   ├── 2016-12-28\ 03_00_00.csv
│       │   ├── 2016-12-28\ 04_00_00.csv
│       │   ├── 2016-12-28\ 05_00_00.csv
│       │   ├── 2016-12-28\ 06_00_00.csv
│       │   ├── 2016-12-28\ 07_00_00.csv
│       │   ├── 2016-12-28\ 08_00_00.csv
│       │   ├── 2016-12-28\ 09_00_00.csv
│       │   ├── 2016-12-28\ 10_00_00.csv
│       │   ├── 2016-12-28\ 11_00_00.csv
│       │   ├── 2016-12-28\ 12_00_00.csv
│       │   ├── 2016-12-28\ 13_00_00.csv
│       │   ├── 2016-12-28\ 14_00_00.csv
│       │   ├── 2016-12-28\ 15_00_00.csv
│       │   ├── 2016-12-28\ 16_00_00.csv
│       │   ├── 2016-12-28\ 17_00_00.csv
│       │   ├── 2016-12-28\ 18_00_00.csv
│       │   ├── 2016-12-28\ 19_00_00.csv
│       │   ├── 2016-12-28\ 20_00_00.csv
│       │   ├── 2016-12-28\ 21_00_00.csv
│       │   ├── 2016-12-28\ 22_00_00.csv
│       │   ├── 2016-12-28\ 23_00_00.csv
│       │   ├── 2016-12-29\ 00_00_00.csv
│       │   ├── 2016-12-29\ 01_00_00.csv
│       │   ├── 2016-12-29\ 02_00_00.csv
│       │   ├── 2016-12-29\ 03_00_00.csv
│       │   ├── 2016-12-29\ 04_00_00.csv
│       │   ├── 2016-12-29\ 05_00_00.csv
│       │   ├── 2016-12-29\ 06_00_00.csv
│       │   ├── 2016-12-29\ 07_00_00.csv
│       │   ├── 2016-12-29\ 08_00_00.csv
│       │   ├── 2016-12-29\ 09_00_00.csv
│       │   ├── 2016-12-29\ 10_00_00.csv
│       │   ├── 2016-12-29\ 11_00_00.csv
│       │   ├── 2016-12-29\ 12_00_00.csv
│       │   ├── 2016-12-29\ 13_00_00.csv
│       │   ├── 2016-12-29\ 14_00_00.csv
│       │   ├── 2016-12-29\ 15_00_00.csv
│       │   ├── 2016-12-29\ 17_00_00.csv
│       │   ├── 2016-12-29\ 18_00_00.csv
│       │   ├── 2016-12-29\ 19_00_00.csv
│       │   ├── 2016-12-29\ 20_00_00.csv
│       │   ├── 2016-12-29\ 22_00_00.csv
│       │   ├── 2016-12-29\ 23_00_00.csv
│       │   ├── 2016-12-30\ 00_00_00.csv
│       │   ├── 2016-12-30\ 01_00_00.csv
│       │   ├── 2016-12-30\ 02_00_00.csv
│       │   ├── 2016-12-30\ 03_00_00.csv
│       │   ├── 2016-12-30\ 04_00_00.csv
│       │   ├── 2016-12-30\ 05_00_00.csv
│       │   ├── 2016-12-30\ 06_00_00.csv
│       │   ├── 2016-12-30\ 07_00_00.csv
│       │   ├── 2016-12-30\ 08_00_00.csv
│       │   ├── 2016-12-30\ 09_00_00.csv
│       │   ├── 2016-12-30\ 10_00_00.csv
│       │   ├── 2016-12-30\ 11_00_00.csv
│       │   ├── 2016-12-30\ 12_00_00.csv
│       │   ├── 2016-12-30\ 13_00_00.csv
│       │   ├── 2016-12-30\ 14_00_00.csv
│       │   ├── 2016-12-30\ 15_00_00.csv
│       │   ├── 2016-12-30\ 16_00_00.csv
│       │   ├── 2016-12-30\ 17_00_00.csv
│       │   ├── 2016-12-30\ 18_00_00.csv
│       │   ├── 2016-12-30\ 19_00_00.csv
│       │   ├── 2016-12-30\ 20_00_00.csv
│       │   ├── 2016-12-30\ 21_00_00.csv
│       │   ├── 2016-12-30\ 22_00_00.csv
│       │   ├── 2016-12-30\ 23_00_00.csv
│       │   ├── 2016-12-31\ 00_00_00.csv
│       │   ├── 2016-12-31\ 01_00_00.csv
│       │   ├── 2016-12-31\ 02_00_00.csv
│       │   ├── 2016-12-31\ 03_00_00.csv
│       │   ├── 2016-12-31\ 04_00_00.csv
│       │   ├── 2016-12-31\ 05_00_00.csv
│       │   ├── 2016-12-31\ 06_00_00.csv
│       │   ├── 2016-12-31\ 07_00_00.csv
│       │   ├── 2016-12-31\ 08_00_00.csv
│       │   ├── 2016-12-31\ 09_00_00.csv
│       │   ├── 2016-12-31\ 10_00_00.csv
│       │   ├── 2016-12-31\ 11_00_00.csv
│       │   ├── 2016-12-31\ 12_00_00.csv
│       │   ├── 2016-12-31\ 14_00_00.csv
│       │   ├── 2016-12-31\ 15_00_00.csv
│       │   ├── 2016-12-31\ 16_00_00.csv
│       │   ├── 2016-12-31\ 17_00_00.csv
│       │   ├── 2016-12-31\ 18_00_00.csv
│       │   ├── 2016-12-31\ 19_00_00.csv
│       │   ├── 2016-12-31\ 20_00_00.csv
│       │   ├── 2016-12-31\ 21_00_00.csv
│       │   ├── 2016-12-31\ 22_00_00.csv
│       │   ├── 2016-12-31\ 23_00_00.csv
│       │   ├── 2017-01-01\ 00_00_00.csv
│       │   ├── 2017-01-01\ 01_00_00.csv
│       │   ├── 2017-01-01\ 02_00_00.csv
│       │   ├── 2017-01-01\ 03_00_00.csv
│       │   ├── 2017-01-01\ 04_00_00.csv
│       │   ├── 2017-01-01\ 05_00_00.csv
│       │   ├── 2017-01-01\ 06_00_00.csv
│       │   ├── 2017-01-01\ 07_00_00.csv
│       │   ├── 2017-01-01\ 08_00_00.csv
│       │   ├── 2017-01-01\ 09_00_00.csv
│       │   ├── 2017-01-01\ 10_00_00.csv
│       │   ├── 2017-01-01\ 11_00_00.csv
│       │   ├── 2017-01-01\ 12_00_00.csv
│       │   ├── 2017-01-01\ 13_00_00.csv
│       │   ├── 2017-01-01\ 14_00_00.csv
│       │   ├── 2017-01-01\ 15_00_00.csv
│       │   ├── 2017-01-01\ 16_00_00.csv
│       │   ├── 2017-01-01\ 17_00_00.csv
│       │   ├── 2017-01-01\ 18_00_00.csv
│       │   ├── 2017-01-01\ 19_00_00.csv
│       │   ├── 2017-01-01\ 20_00_00.csv
│       │   ├── 2017-01-01\ 21_00_00.csv
│       │   ├── 2017-01-01\ 22_00_00.csv
│       │   ├── 2017-01-01\ 23_00_00.csv
│       │   ├── 2017-01-02\ 00_00_00.csv
│       │   ├── 2017-01-02\ 01_00_00.csv
│       │   ├── 2017-01-02\ 02_00_00.csv
│       │   ├── 2017-01-02\ 03_00_00.csv
│       │   ├── 2017-01-02\ 04_00_00.csv
│       │   ├── 2017-01-02\ 05_00_00.csv
│       │   ├── 2017-01-02\ 06_00_00.csv
│       │   ├── 2017-01-02\ 07_00_00.csv
│       │   ├── 2017-01-02\ 08_00_00.csv
│       │   ├── 2017-01-02\ 09_00_00.csv
│       │   ├── 2017-01-02\ 10_00_00.csv
│       │   ├── 2017-01-02\ 11_00_00.csv
│       │   ├── 2017-01-02\ 20_00_00.csv
│       │   ├── 2017-01-02\ 21_00_00.csv
│       │   ├── 2017-01-02\ 22_00_00.csv
│       │   ├── 2017-01-02\ 23_00_00.csv
│       │   ├── 2017-01-03\ 00_00_00.csv
│       │   ├── 2017-01-03\ 01_00_00.csv
│       │   ├── 2017-01-03\ 02_00_00.csv
│       │   ├── 2017-01-03\ 03_00_00.csv
│       │   ├── 2017-01-03\ 04_00_00.csv
│       │   ├── 2017-01-03\ 09_00_00.csv
│       │   ├── 2017-01-03\ 10_00_00.csv
│       │   ├── 2017-01-03\ 11_00_00.csv
│       │   ├── 2017-01-03\ 12_00_00.csv
│       │   ├── 2017-01-03\ 13_00_00.csv
│       │   ├── 2017-01-03\ 14_00_00.csv
│       │   ├── 2017-01-03\ 15_00_00.csv
│       │   ├── 2017-01-03\ 16_00_00.csv
│       │   ├── 2017-01-03\ 17_00_00.csv
│       │   ├── 2017-01-03\ 18_00_00.csv
│       │   ├── 2017-01-03\ 19_00_00.csv
│       │   ├── 2017-01-03\ 20_00_00.csv
│       │   ├── 2017-01-03\ 21_00_00.csv
│       │   ├── 2017-01-03\ 22_00_00.csv
│       │   ├── 2017-01-03\ 23_00_00.csv
│       │   ├── 2017-01-04\ 00_00_00.csv
│       │   ├── 2017-01-04\ 01_00_00.csv
│       │   ├── 2017-01-04\ 02_00_00.csv
│       │   ├── 2017-01-04\ 03_00_00.csv
│       │   ├── 2017-01-04\ 04_00_00.csv
│       │   ├── 2017-01-04\ 10_00_00.csv
│       │   ├── 2017-01-04\ 11_00_00.csv
│       │   ├── 2017-01-04\ 12_00_00.csv
│       │   ├── 2017-01-04\ 13_00_00.csv
│       │   ├── 2017-01-04\ 14_00_00.csv
│       │   ├── 2017-01-04\ 15_00_00.csv
│       │   ├── 2017-01-04\ 16_00_00.csv
│       │   ├── 2017-01-04\ 17_00_00.csv
│       │   ├── 2017-01-04\ 18_00_00.csv
│       │   ├── 2017-01-04\ 19_00_00.csv
│       │   ├── 2017-01-04\ 20_00_00.csv
│       │   ├── 2017-01-04\ 21_00_00.csv
│       │   ├── 2017-01-04\ 22_00_00.csv
│       │   ├── 2017-01-04\ 23_00_00.csv
│       │   ├── 2017-01-05\ 00_00_00.csv
│       │   ├── 2017-01-05\ 01_00_00.csv
│       │   ├── 2017-01-05\ 02_00_00.csv
│       │   ├── 2017-01-05\ 03_00_00.csv
│       │   ├── 2017-01-05\ 04_00_00.csv
│       │   ├── 2017-01-05\ 08_00_00.csv
│       │   ├── 2017-01-05\ 10_00_00.csv
│       │   ├── 2017-01-05\ 11_00_00.csv
│       │   ├── 2017-01-05\ 12_00_00.csv
│       │   ├── 2017-01-05\ 13_00_00.csv
│       │   ├── 2017-01-05\ 14_00_00.csv
│       │   ├── 2017-01-05\ 15_00_00.csv
│       │   ├── 2017-01-05\ 16_00_00.csv
│       │   ├── 2017-01-05\ 17_00_00.csv
│       │   ├── 2017-01-05\ 18_00_00.csv
│       │   ├── 2017-01-05\ 19_00_00.csv
│       │   ├── 2017-01-05\ 20_00_00.csv
│       │   ├── 2017-01-05\ 21_00_00.csv
│       │   ├── 2017-01-05\ 22_00_00.csv
│       │   ├── 2017-01-05\ 23_00_00.csv
│       │   ├── 2017-01-06\ 00_00_00.csv
│       │   ├── 2017-01-06\ 01_00_00.csv
│       │   ├── 2017-01-06\ 02_00_00.csv
│       │   ├── 2017-01-06\ 03_00_00.csv
│       │   ├── 2017-01-06\ 04_00_00.csv
│       │   ├── 2017-01-06\ 05_00_00.csv
│       │   ├── 2017-01-06\ 09_00_00.csv
│       │   ├── 2017-01-06\ 10_00_00.csv
│       │   ├── 2017-01-06\ 11_00_00.csv
│       │   ├── 2017-01-06\ 12_00_00.csv
│       │   ├── 2017-01-06\ 13_00_00.csv
│       │   ├── 2017-01-06\ 14_00_00.csv
│       │   ├── 2017-01-06\ 15_00_00.csv
│       │   ├── 2017-01-06\ 16_00_00.csv
│       │   ├── 2017-01-06\ 17_00_00.csv
│       │   ├── 2017-01-06\ 18_00_00.csv
│       │   ├── 2017-01-06\ 19_00_00.csv
│       │   ├── 2017-01-06\ 20_00_00.csv
│       │   ├── 2017-01-06\ 21_00_00.csv
│       │   ├── 2017-01-06\ 22_00_00.csv
│       │   ├── 2017-01-06\ 23_00_00.csv
│       │   ├── 2017-01-07\ 00_00_00.csv
│       │   ├── 2017-01-07\ 01_00_00.csv
│       │   ├── 2017-01-07\ 02_00_00.csv
│       │   ├── 2017-01-07\ 03_00_00.csv
│       │   ├── 2017-01-07\ 04_00_00.csv
│       │   ├── 2017-01-07\ 10_00_00.csv
│       │   ├── 2017-01-07\ 11_00_00.csv
│       │   ├── 2017-01-07\ 12_00_00.csv
│       │   ├── 2017-01-07\ 13_00_00.csv
│       │   ├── 2017-01-07\ 14_00_00.csv
│       │   ├── 2017-01-07\ 15_00_00.csv
│       │   ├── 2017-01-07\ 16_00_00.csv
│       │   ├── 2017-01-07\ 17_00_00.csv
│       │   ├── 2017-01-07\ 18_00_00.csv
│       │   ├── 2017-01-07\ 19_00_00.csv
│       │   ├── 2017-01-07\ 20_00_00.csv
│       │   ├── 2017-01-07\ 21_00_00.csv
│       │   ├── 2017-01-07\ 23_00_00.csv
│       │   ├── 2017-01-08\ 00_00_00.csv
│       │   ├── 2017-01-08\ 02_00_00.csv
│       │   ├── 2017-01-08\ 03_00_00.csv
│       │   ├── 2017-01-08\ 04_00_00.csv
│       │   ├── 2017-01-08\ 05_00_00.csv
│       │   ├── 2017-01-08\ 10_00_00.csv
│       │   ├── 2017-01-08\ 11_00_00.csv
│       │   ├── 2017-01-08\ 12_00_00.csv
│       │   ├── 2017-01-08\ 13_00_00.csv
│       │   ├── 2017-01-08\ 14_00_00.csv
│       │   ├── 2017-01-08\ 15_00_00.csv
│       │   ├── 2017-01-08\ 16_00_00.csv
│       │   ├── 2017-01-08\ 17_00_00.csv
│       │   ├── 2017-01-08\ 18_00_00.csv
│       │   ├── 2017-01-08\ 19_00_00.csv
│       │   ├── 2017-01-08\ 20_00_00.csv
│       │   ├── 2017-01-08\ 21_00_00.csv
│       │   ├── 2017-01-08\ 22_00_00.csv
│       │   ├── 2017-01-08\ 23_00_00.csv
│       │   ├── 2017-01-09\ 00_00_00.csv
│       │   ├── 2017-01-09\ 01_00_00.csv
│       │   ├── 2017-01-09\ 02_00_00.csv
│       │   ├── 2017-01-09\ 03_00_00.csv
│       │   ├── 2017-01-09\ 04_00_00.csv
│       │   ├── 2017-01-09\ 10_00_00.csv
│       │   ├── 2017-01-09\ 11_00_00.csv
│       │   ├── 2017-01-09\ 12_00_00.csv
│       │   ├── 2017-01-09\ 13_00_00.csv
│       │   ├── 2017-01-09\ 14_00_00.csv
│       │   ├── 2017-01-09\ 15_00_00.csv
│       │   ├── 2017-01-09\ 16_00_00.csv
│       │   ├── 2017-01-09\ 17_00_00.csv
│       │   ├── 2017-01-09\ 18_00_00.csv
│       │   ├── 2017-01-09\ 19_00_00.csv
│       │   ├── 2017-01-09\ 21_00_00.csv
│       │   ├── 2017-01-09\ 22_00_00.csv
│       │   ├── 2017-01-09\ 23_00_00.csv
│       │   ├── 2017-01-10\ 00_00_00.csv
│       │   ├── 2017-01-10\ 01_00_00.csv
│       │   ├── 2017-01-10\ 02_00_00.csv
│       │   ├── 2017-01-10\ 03_00_00.csv
│       │   ├── 2017-01-10\ 04_00_00.csv
│       │   ├── 2017-01-10\ 05_00_00.csv
│       │   ├── 2017-01-10\ 06_00_00.csv
│       │   ├── 2017-01-10\ 07_00_00.csv
│       │   ├── 2017-01-10\ 08_00_00.csv
│       │   ├── 2017-01-10\ 10_00_00.csv
│       │   ├── 2017-01-10\ 11_00_00.csv
│       │   ├── 2017-01-10\ 12_00_00.csv
│       │   ├── 2017-01-10\ 13_00_00.csv
│       │   ├── 2017-01-10\ 14_00_00.csv
│       │   ├── 2017-01-10\ 15_00_00.csv
│       │   ├── 2017-01-10\ 16_00_00.csv
│       │   ├── 2017-01-10\ 17_00_00.csv
│       │   ├── 2017-01-10\ 18_00_00.csv
│       │   ├── 2017-01-10\ 19_00_00.csv
│       │   ├── 2017-01-10\ 20_00_00.csv
│       │   ├── 2017-01-10\ 21_00_00.csv
│       │   ├── 2017-01-10\ 22_00_00.csv
│       │   ├── 2017-01-10\ 23_00_00.csv
│       │   ├── 2017-01-11\ 00_00_00.csv
│       │   ├── 2017-01-11\ 01_00_00.csv
│       │   ├── 2017-01-11\ 02_00_00.csv
│       │   ├── 2017-01-11\ 03_00_00.csv
│       │   ├── 2017-01-11\ 04_00_00.csv
│       │   ├── 2017-01-11\ 05_00_00.csv
│       │   ├── 2017-01-11\ 06_00_00.csv
│       │   ├── 2017-01-11\ 07_00_00.csv
│       │   ├── 2017-01-11\ 08_00_00.csv
│       │   ├── 2017-01-11\ 09_00_00.csv
│       │   ├── 2017-01-11\ 10_00_00.csv
│       │   ├── 2017-01-11\ 11_00_00.csv
│       │   ├── 2017-01-11\ 12_00_00.csv
│       │   ├── 2017-01-11\ 13_00_00.csv
│       │   ├── 2017-01-11\ 14_00_00.csv
│       │   ├── 2017-01-11\ 15_00_00.csv
│       │   ├── 2017-01-11\ 16_00_00.csv
│       │   ├── 2017-01-11\ 17_00_00.csv
│       │   ├── 2017-01-11\ 18_00_00.csv
│       │   ├── 2017-01-11\ 19_00_00.csv
│       │   ├── 2017-01-11\ 20_00_00.csv
│       │   ├── 2017-01-11\ 21_00_00.csv
│       │   ├── 2017-01-11\ 22_00_00.csv
│       │   ├── 2017-01-11\ 23_00_00.csv
│       │   ├── 2017-01-12\ 00_00_00.csv
│       │   ├── 2017-01-12\ 01_00_00.csv
│       │   ├── 2017-01-12\ 02_00_00.csv
│       │   ├── 2017-01-12\ 03_00_00.csv
│       │   ├── 2017-01-12\ 04_00_00.csv
│       │   ├── 2017-01-12\ 05_00_00.csv
│       │   ├── 2017-01-12\ 06_00_00.csv
│       │   ├── 2017-01-12\ 07_00_00.csv
│       │   ├── 2017-01-12\ 08_00_00.csv
│       │   ├── 2017-01-12\ 09_00_00.csv
│       │   ├── 2017-01-12\ 10_00_00.csv
│       │   ├── 2017-01-12\ 11_00_00.csv
│       │   ├── 2017-01-12\ 12_00_00.csv
│       │   ├── 2017-01-12\ 13_00_00.csv
│       │   ├── 2017-01-12\ 14_00_00.csv
│       │   ├── 2017-01-12\ 15_00_00.csv
│       │   ├── 2017-01-12\ 16_00_00.csv
│       │   ├── 2017-01-12\ 17_00_00.csv
│       │   ├── 2017-01-12\ 18_00_00.csv
│       │   ├── 2017-01-12\ 19_00_00.csv
│       │   ├── 2017-01-12\ 20_00_00.csv
│       │   ├── 2017-01-12\ 21_00_00.csv
│       │   ├── 2017-01-12\ 22_00_00.csv
│       │   ├── 2017-01-12\ 23_00_00.csv
│       │   ├── 2017-01-13\ 00_00_00.csv
│       │   ├── 2017-01-13\ 01_00_00.csv
│       │   ├── 2017-01-13\ 02_00_00.csv
│       │   ├── 2017-01-13\ 03_00_00.csv
│       │   ├── 2017-01-13\ 04_00_00.csv
│       │   ├── 2017-01-13\ 05_00_00.csv
│       │   ├── 2017-01-13\ 06_00_00.csv
│       │   ├── 2017-01-13\ 07_00_00.csv
│       │   ├── 2017-01-13\ 08_00_00.csv
│       │   ├── 2017-01-13\ 09_00_00.csv
│       │   ├── 2017-01-13\ 10_00_00.csv
│       │   ├── 2017-01-13\ 11_00_00.csv
│       │   ├── 2017-01-13\ 12_00_00.csv
│       │   ├── 2017-01-13\ 13_00_00.csv
│       │   ├── 2017-01-13\ 14_00_00.csv
│       │   ├── 2017-01-13\ 15_00_00.csv
│       │   ├── 2017-01-13\ 16_00_00.csv
│       │   ├── 2017-01-13\ 17_00_00.csv
│       │   ├── 2017-01-13\ 18_00_00.csv
│       │   ├── 2017-01-13\ 19_00_00.csv
│       │   ├── 2017-01-13\ 20_00_00.csv
│       │   ├── 2017-01-13\ 21_00_00.csv
│       │   ├── 2017-01-13\ 22_00_00.csv
│       │   ├── 2017-01-13\ 23_00_00.csv
│       │   ├── 2017-01-14\ 00_00_00.csv
│       │   ├── 2017-01-14\ 01_00_00.csv
│       │   ├── 2017-01-14\ 02_00_00.csv
│       │   ├── 2017-01-14\ 03_00_00.csv
│       │   ├── 2017-01-14\ 04_00_00.csv
│       │   ├── 2017-01-14\ 10_00_00.csv
│       │   ├── 2017-01-14\ 11_00_00.csv
│       │   ├── 2017-01-14\ 12_00_00.csv
│       │   ├── 2017-01-14\ 13_00_00.csv
│       │   ├── 2017-01-14\ 14_00_00.csv
│       │   ├── 2017-01-14\ 15_00_00.csv
│       │   ├── 2017-01-14\ 16_00_00.csv
│       │   ├── 2017-01-14\ 17_00_00.csv
│       │   ├── 2017-01-14\ 18_00_00.csv
│       │   ├── 2017-01-14\ 19_00_00.csv
│       │   ├── 2017-01-14\ 20_00_00.csv
│       │   ├── 2017-01-14\ 21_00_00.csv
│       │   ├── 2017-01-14\ 22_00_00.csv
│       │   ├── 2017-01-14\ 23_00_00.csv
│       │   ├── 2017-01-15\ 00_00_00.csv
│       │   ├── 2017-01-15\ 01_00_00.csv
│       │   ├── 2017-01-15\ 02_00_00.csv
│       │   ├── 2017-01-15\ 03_00_00.csv
│       │   ├── 2017-01-15\ 04_00_00.csv
│       │   ├── 2017-01-15\ 11_00_00.csv
│       │   ├── 2017-01-15\ 12_00_00.csv
│       │   ├── 2017-01-15\ 13_00_00.csv
│       │   ├── 2017-01-15\ 14_00_00.csv
│       │   ├── 2017-01-15\ 15_00_00.csv
│       │   ├── 2017-01-15\ 16_00_00.csv
│       │   ├── 2017-01-15\ 17_00_00.csv
│       │   ├── 2017-01-15\ 18_00_00.csv
│       │   ├── 2017-01-15\ 19_00_00.csv
│       │   ├── 2017-01-15\ 20_00_00.csv
│       │   ├── 2017-01-15\ 21_00_00.csv
│       │   ├── 2017-01-15\ 22_00_00.csv
│       │   ├── 2017-01-15\ 23_00_00.csv
│       │   ├── 2017-01-16\ 00_00_00.csv
│       │   ├── 2017-01-16\ 01_00_00.csv
│       │   ├── 2017-01-16\ 02_00_00.csv
│       │   ├── 2017-01-16\ 03_00_00.csv
│       │   ├── 2017-01-16\ 04_00_00.csv
│       │   ├── 2017-01-16\ 06_00_00.csv
│       │   ├── 2017-01-16\ 10_00_00.csv
│       │   ├── 2017-01-16\ 11_00_00.csv
│       │   ├── 2017-01-16\ 12_00_00.csv
│       │   ├── 2017-01-16\ 13_00_00.csv
│       │   ├── 2017-01-16\ 14_00_00.csv
│       │   ├── 2017-01-16\ 15_00_00.csv
│       │   ├── 2017-01-16\ 16_00_00.csv
│       │   ├── 2017-01-16\ 17_00_00.csv
